0 info it worked if it ends with ok
1820 silly install resolved        url: 'git+ssh://git@github.com/jprichardson/node-jsonfile.git' },
1820 silly install resolved     keywords: [ 'read', 'write', 'file', 'json', 'fs', 'fs-extra' ],
1820 silly install resolved     author: { name: 'JP Richardson', email: 'jprichardson@gmail.com' },
1820 silly install resolved     license: 'MIT',
1820 silly install resolved     dependencies: { universalify: '^2.0.0', 'graceful-fs': '^4.1.6' },
1820 silly install resolved     optionalDependencies: { 'graceful-fs': '^4.1.6' },
1820 silly install resolved     devDependencies: { mocha: '^8.2.0', rimraf: '^2.4.0', standard: '^16.0.1' },
1820 silly install resolved     main: 'index.js',
1820 silly install resolved     scripts:
1820 silly install resolved      { lint: 'standard',
1820 silly install resolved        test: 'npm run lint && npm run unit',
1820 silly install resolved        unit: 'mocha' },
1820 silly install resolved     _id: 'jsonfile@6.2.0',
1820 silly install resolved     gitHead: '674dbeba851b24ad412c0d1fffbc172a6707f8da',
1820 silly install resolved     bugs: { url: 'https://github.com/jprichardson/node-jsonfile/issues' },
1820 silly install resolved     homepage: 'https://github.com/jprichardson/node-jsonfile#readme',
1820 silly install resolved     _nodeVersion: '22.8.0',
1820 silly install resolved     _npmVersion: '10.8.2',
1820 silly install resolved     dist:
1820 silly install resolved      { integrity: 'sha512-FGuPw30AdOIUTRMC2OMRtQV+jkVj2cfPqSeWXv1NEAJ1qZ5zb1X6z1mFhbfOB/iy3ssJCD+3KuZ8r8C3uVFlAg==',
1820 silly install resolved        shasum: '7c265bd1b65de6977478300087c99f1c84383f62',
1820 silly install resolved        tarball: 'https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz',
1820 silly install resolved        fileCount: 5,
1820 silly install resolved        unpackedSize: 10828,
1820 silly install resolved        signatures: [Object] },
1820 silly install resolved     _npmUser: { name: 'ryanzim', email: 'opensrc@ryanzim.com' },
1820 silly install resolved     directories: {},
1820 silly install resolved     maintainers: [ [Object], [Object] ],
1820 silly install resolved     _npmOperationalInternal:
1820 silly install resolved      { host: 's3://npm-registry-packages-npm-production',
1820 silly install resolved        tmp: 'tmp/jsonfile_6.2.0_1755012890758_0.7222816462312538' },
1820 silly install resolved     _hasShrinkwrap: false,
1820 silly install resolved     _shasum: '7c265bd1b65de6977478300087c99f1c84383f62',
1820 silly install resolved     _resolved: 'https://registry.npmjs.org/jsonfile/-/jsonfile-6.2.0.tgz',
1820 silly install resolved     _from: 'jsonfile@>=6.0.1 <7.0.0',
1820 silly install resolved     readme: 'ERROR: No README data found!' } ]
1821 info install graceful-fs@4.2.11 into /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra
1822 info install universalify@2.0.1 into /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra
1823 info install jsonfile@6.2.0 into /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra
1824 info installOne graceful-fs@4.2.11
1825 verbose installOne of graceful-fs to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra not in flight; installing
1826 info installOne universalify@2.0.1
1827 verbose installOne of universalify to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra not in flight; installing
1828 info installOne jsonfile@6.2.0
1829 verbose installOne of jsonfile to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra not in flight; installing
1830 verbose lock using /Users/anvithkashyap/.npm/_locks/graceful-fs-3be646d35b347a8e.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/graceful-fs
1831 verbose lock using /Users/anvithkashyap/.npm/_locks/universalify-63c8a1e1e1aa7e40.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/universalify
1832 warn engine universalify@2.0.1: wanted: {"node":">= 10.0.0"} (current: {"node":"2.5.0","npm":"2.13.2"})
1833 silly install write writing graceful-fs 4.2.11 to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/graceful-fs
1834 silly install write writing universalify 2.0.1 to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/universalify
1835 verbose lock using /Users/anvithkashyap/.npm/_locks/jsonfile-926f486e5832639a.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/jsonfile
1836 silly install write writing jsonfile 6.2.0 to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/jsonfile
1837 verbose unbuild node_modules/gh-pages/node_modules/fs-extra/node_modules/graceful-fs
1838 verbose unbuild node_modules/gh-pages/node_modules/fs-extra/node_modules/universalify
1839 verbose unbuild node_modules/gh-pages/node_modules/fs-extra/node_modules/jsonfile
1840 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/graceful-fs is being purged from base /Users/anvithkashyap/Documents/Anvith/Freelance/STAC
1841 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/graceful-fs
1842 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/universalify is being purged from base /Users/anvithkashyap/Documents/Anvith/Freelance/STAC
1843 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/universalify
1844 verbose tar unpack /Users/anvithkashyap/.npm/graceful-fs/4.2.11/package.tgz
1845 verbose tar unpacking to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/graceful-fs
1846 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/graceful-fs is being purged
1847 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/graceful-fs
1848 verbose tar unpack /Users/anvithkashyap/.npm/universalify/2.0.1/package.tgz
1849 verbose tar unpacking to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/universalify
1850 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/universalify is being purged
1851 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/universalify
1852 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/jsonfile is being purged from base /Users/anvithkashyap/Documents/Anvith/Freelance/STAC
1853 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/jsonfile
1854 silly gunzTarPerm modes [ '755', '644' ]
1855 silly gunzTarPerm modes [ '755', '644' ]
1856 verbose tar unpack /Users/anvithkashyap/.npm/jsonfile/6.2.0/package.tgz
1857 verbose tar unpacking to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/jsonfile
1858 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/jsonfile is being purged
1859 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/jsonfile
1860 silly gunzTarPerm modes [ '755', '644' ]
1861 silly gunzTarPerm extractEntry LICENSE
1862 silly gunzTarPerm extractEntry LICENSE
1863 silly gunzTarPerm extractEntry LICENSE
1864 silly gunzTarPerm extractEntry index.js
1865 silly gunzTarPerm extractEntry package.json
1866 silly gunzTarPerm extractEntry clone.js
1867 silly gunzTarPerm extractEntry graceful-fs.js
1868 silly gunzTarPerm extractEntry index.js
1869 silly gunzTarPerm extractEntry utils.js
1870 silly gunzTarPerm extractEntry legacy-streams.js
1871 silly gunzTarPerm extractEntry polyfills.js
1872 silly gunzTarPerm extractEntry package.json
1873 silly gunzTarPerm extractEntry README.md
1874 silly gunzTarPerm extractEntry README.md
1875 silly gunzTarPerm extractEntry package.json
1876 silly gunzTarPerm extractEntry README.md
1877 http 304 https://registry.npmjs.org/p-limit
1878 silly get cb [ 304,
1878 silly get   { date: 'Fri, 26 Dec 2025 16:16:13 GMT',
1878 silly get     connection: 'keep-alive',
1878 silly get     server: 'cloudflare',
1878 silly get     'cf-ray': '9b41e1a28e519ac4-BLR',
1878 silly get     'cf-cache-status': 'HIT',
1878 silly get     'access-control-allow-origin': '*',
1878 silly get     age: '237',
1878 silly get     'cache-control': 'public, max-age=300',
1878 silly get     etag: '"3bef7978edbfcabc9a5e270c4a75dc8a"',
1878 silly get     'last-modified': 'Sun, 19 Oct 2025 15:26:05 GMT',
1878 silly get     vary: 'Accept-Encoding',
1878 silly get     'set-cookie': [ '_cfuvid=D14ji1tuarcsp1BD4_GS0GOblfgpQKihRFRxJ_NxAXo-1766765773224-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ] } ]
1879 verbose etag https://registry.npmjs.org/p-limit from cache
1880 verbose get saving p-limit to /Users/anvithkashyap/.npm/registry.npmjs.org/p-limit/.cache.json
1881 silly addNameRange number 2 { name: 'p-limit', range: '>=2.2.0 <3.0.0', hasData: true }
1882 silly addNameRange versions [ 'p-limit',
1882 silly addNameRange   [ '1.0.0',
1882 silly addNameRange     '1.1.0',
1882 silly addNameRange     '1.2.0',
1882 silly addNameRange     '1.3.0',
1882 silly addNameRange     '2.0.0',
1882 silly addNameRange     '2.1.0',
1882 silly addNameRange     '2.2.0',
1882 silly addNameRange     '2.2.1',
1882 silly addNameRange     '2.2.2',
1882 silly addNameRange     '2.3.0',
1882 silly addNameRange     '3.0.0',
1882 silly addNameRange     '3.0.1',
1882 silly addNameRange     '3.0.2',
1882 silly addNameRange     '3.1.0',
1882 silly addNameRange     '4.0.0',
1882 silly addNameRange     '5.0.0',
1882 silly addNameRange     '6.0.0',
1882 silly addNameRange     '6.1.0',
1882 silly addNameRange     '6.2.0',
1882 silly addNameRange     '7.0.0',
1882 silly addNameRange     '7.1.0',
1882 silly addNameRange     '7.1.1',
1882 silly addNameRange     '7.2.0' ] ]
1883 silly addNamed p-limit@2.3.0
1884 verbose addNamed "2.3.0" is a plain semver version for p-limit
1885 silly cache afterAdd p-limit@2.3.0
1886 verbose afterAdd /Users/anvithkashyap/.npm/p-limit/2.3.0/package/package.json not in flight; writing
1887 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/universalify/package.json
1888 verbose afterAdd /Users/anvithkashyap/.npm/p-limit/2.3.0/package/package.json written
1889 silly install resolved [ { name: 'p-limit',
1889 silly install resolved     version: '2.3.0',
1889 silly install resolved     keywords:
1889 silly install resolved      [ 'promise',
1889 silly install resolved        'limit',
1889 silly install resolved        'limited',
1889 silly install resolved        'concurrency',
1889 silly install resolved        'throttle',
1889 silly install resolved        'throat',
1889 silly install resolved        'rate',
1889 silly install resolved        'batch',
1889 silly install resolved        'ratelimit',
1889 silly install resolved        'task',
1889 silly install resolved        'queue',
1889 silly install resolved        'async',
1889 silly install resolved        'await',
1889 silly install resolved        'promises',
1889 silly install resolved        'bluebird' ],
1889 silly install resolved     author:
1889 silly install resolved      { name: 'Sindre Sorhus',
1889 silly install resolved        email: 'sindresorhus@gmail.com',
1889 silly install resolved        url: 'sindresorhus.com' },
1889 silly install resolved     license: 'MIT',
1889 silly install resolved     _id: 'p-limit@2.3.0',
1889 silly install resolved     maintainers: [ [Object] ],
1889 silly install resolved     homepage: 'https://github.com/sindresorhus/p-limit#readme',
1889 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/p-limit/issues' },
1889 silly install resolved     dist:
1889 silly install resolved      { shasum: '3dd33c647a214fdfffd835933eb086da0dc21db1',
1889 silly install resolved        tarball: 'https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz',
1889 silly install resolved        fileCount: 5,
1889 silly install resolved        integrity: 'sha512-//88mFWSJx8lxCzwdAABTJL2MyWB12+eIY7MDL2SqLmAkeKU9qxRvWuSyTjm3FUmpBEMuFfckAIqEaVGUDxb6w==',
1889 silly install resolved        signatures: [Object],
1889 silly install resolved        unpackedSize: 7390,
1889 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJeifv9CRA9TVsSAnZWagAAC1oQAJgu/ArafOjG7TW97Uxj\n3Y5d+GdiC6Fr40sWDExogt4uS350422jaisNcfU0W0tlucaPqY1OabpASQbe\ntUOGGJWynBIGSgZuLwQslIsXEzcEBxiFj6hC7CtmWAbeFJVuCLAeBIuMXbLS\nBQSzx3z2dJCF/n5ttBJw5CyRSejMKdu/52XgHZzi3Nfdd+IxQMIL9b4Pit2Y\nNljkobCSaSKSKXZE1hd466v5bpifLNjoxQGiag4mFPOPFOvX3uqhvBPyQDLn\nyNCC70Kc4UHGVFA7gnBHgX4YcMyj2HG4FyrrRGtg3OepeOYnIoymKBjHpSzJ\nmLCjN4LO/zaSJC624//GfMzganoYehGNVbz5H080iRa4lashXgEQexQBjdt4\n5Ef0H4FbKbKVyXCBt5gPkdHwhGIVb1iaXysghXQFCkSkCWtjhreVh0VhQ/+D\nOSnoMxeJDLKN5YMpa7GkvNOdxOlkNAKX4ZSA509Bwkx4Y8fKewRjLRNwjsGm\n6vXNVay6B48uhCJvupE0SCXr1+Xe/7aFSrrem80daFyMKAbgGaZ2YBcVjIUJ\na5dfD2Q6bm5L4Zpm0r5qsDgAaqQ93kUZnDRYTe/thkJuJYPO7JiL+OknPk/e\nkgCFHZH/cqeK3YSP0eor+u3UyvhTqG/Jsp261YEtBe1go2gbW6zY/TQrzbrH\n3EKE\r\n=JEtU\r\n-----END PGP SIGNATURE-----\r\n' },
1889 silly install resolved     engines: { node: '>=6' },
1889 silly install resolved     funding: 'https://github.com/sponsors/sindresorhus',
1889 silly install resolved     gitHead: 'a11f02bc5c04490b7c3de2663d866c211fb915ea',
1889 silly install resolved     scripts: { test: 'xo && ava && tsd-check' },
1889 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1889 silly install resolved     repository:
1889 silly install resolved      { url: 'git+https://github.com/sindresorhus/p-limit.git',
1889 silly install resolved        type: 'git' },
1889 silly install resolved     _npmVersion: '6.13.4',
1889 silly install resolved     description: 'Run multiple promise-returning & async functions with limited concurrency',
1889 silly install resolved     directories: {},
1889 silly install resolved     _nodeVersion: '10.19.0',
1889 silly install resolved     dependencies: { 'p-try': '^2.0.0' },
1889 silly install resolved     _hasShrinkwrap: false,
1889 silly install resolved     devDependencies:
1889 silly install resolved      { xo: '^0.24.0',
1889 silly install resolved        ava: '^1.2.1',
1889 silly install resolved        delay: '^4.1.0',
1889 silly install resolved        'in-range': '^1.0.0',
1889 silly install resolved        'time-span': '^2.0.0',
1889 silly install resolved        'tsd-check': '^0.3.0',
1889 silly install resolved        'random-int': '^1.0.0' },
1889 silly install resolved     _npmOperationalInternal:
1889 silly install resolved      { tmp: 'tmp/p-limit_2.3.0_1586101245000_0.8128440121358671',
1889 silly install resolved        host: 's3://npm-registry-packages' },
1889 silly install resolved     _shasum: '3dd33c647a214fdfffd835933eb086da0dc21db1',
1889 silly install resolved     _resolved: 'https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz',
1889 silly install resolved     _from: 'p-limit@>=2.2.0 <3.0.0',
1889 silly install resolved     readme: 'ERROR: No README data found!' } ]
1890 info install p-limit@2.3.0 into /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate
1891 info installOne p-limit@2.3.0
1892 verbose installOne of p-limit to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate not in flight; installing
1893 verbose lock using /Users/anvithkashyap/.npm/_locks/p-limit-135efe8c361a4fdd.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit
1894 warn engine p-limit@2.3.0: wanted: {"node":">=6"} (current: {"node":"2.5.0","npm":"2.13.2"})
1895 silly install write writing p-limit 2.3.0 to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit
1896 info preinstall universalify@2.0.1
1897 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/universalify/package.json
1898 verbose unbuild node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit
1899 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit is being purged from base /Users/anvithkashyap/Documents/Anvith/Freelance/STAC
1900 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit
1901 verbose tar unpack /Users/anvithkashyap/.npm/p-limit/2.3.0/package.tgz
1902 verbose tar unpacking to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit
1903 silly gentlyRm /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit is being purged
1904 verbose gentlyRm don't care about contents; nuking /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit
1905 silly gunzTarPerm modes [ '755', '644' ]
1906 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/universalify/package.json
1907 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/jsonfile/package.json
1908 silly gunzTarPerm extractEntry license
1909 silly install resolved []
1910 verbose about to build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/universalify
1911 info build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/universalify
1912 silly gunzTarPerm extractEntry index.js
1913 silly gunzTarPerm extractEntry package.json
1914 info preinstall jsonfile@6.2.0
1915 info linkStuff universalify@2.0.1
1916 silly linkStuff universalify@2.0.1 has /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules as its parent node_modules
1917 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/jsonfile/package.json
1918 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/jsonfile/package.json
1919 silly gunzTarPerm extractEntry readme.md
1920 silly gunzTarPerm extractEntry index.d.ts
1921 verbose linkBins universalify@2.0.1
1922 verbose linkMans universalify@2.0.1
1923 verbose rebuildBundles universalify@2.0.1
1924 info install universalify@2.0.1
1925 silly install resolved []
1926 verbose about to build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/jsonfile
1927 info build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/jsonfile
1928 info postinstall universalify@2.0.1
1929 http 200 https://registry.npmjs.org/strip-outer
1930 silly get cb [ 200,
1930 silly get   { date: 'Fri, 26 Dec 2025 16:16:13 GMT',
1930 silly get     'content-type': 'application/json',
1930 silly get     'transfer-encoding': 'chunked',
1930 silly get     connection: 'keep-alive',
1930 silly get     'content-encoding': 'gzip',
1930 silly get     'cf-ray': '9b41e19d29a6c1a4-BLR',
1930 silly get     'cf-cache-status': 'HIT',
1930 silly get     'access-control-allow-origin': '*',
1930 silly get     'cache-control': 'public, max-age=300',
1930 silly get     etag: 'W/"ecef65140649d2c1fc06d6534064f4fa"',
1930 silly get     'last-modified': 'Mon, 27 Jun 2022 01:12:46 GMT',
1930 silly get     vary: 'accept-encoding, accept',
1930 silly get     'set-cookie': [ '_cfuvid=xp5mQtF9fxUcr_pjRmclO2dG11__AC7QIgAn.tktnOU-1766765773266-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None' ],
1930 silly get     server: 'cloudflare' } ]
1931 verbose get saving strip-outer to /Users/anvithkashyap/.npm/registry.npmjs.org/strip-outer/.cache.json
1932 verbose unlock done using /Users/anvithkashyap/.npm/_locks/universalify-63c8a1e1e1aa7e40.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/universalify
1933 info linkStuff jsonfile@6.2.0
1934 silly linkStuff jsonfile@6.2.0 has /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules as its parent node_modules
1935 silly addNameRange number 2 { name: 'strip-outer', range: '>=1.0.1 <2.0.0', hasData: true }
1936 silly addNameRange versions [ 'strip-outer', [ '1.0.0', '1.0.1', '2.0.0' ] ]
1937 silly addNamed strip-outer@1.0.1
1938 verbose addNamed "1.0.1" is a plain semver version for strip-outer
1939 silly mapToRegistry name strip-outer
1940 silly mapToRegistry using default registry
1941 silly mapToRegistry registry https://registry.npmjs.org/
1942 silly mapToRegistry uri https://registry.npmjs.org/strip-outer
1943 verbose addRemoteTarball https://registry.npmjs.org/strip-outer/-/strip-outer-1.0.1.tgz not in flight; adding
1944 verbose addRemoteTarball [ 'https://registry.npmjs.org/strip-outer/-/strip-outer-1.0.1.tgz',
1944 verbose addRemoteTarball   'b2fd2abf6604b9d1e6013057195df836b8a9d631' ]
1945 verbose linkBins jsonfile@6.2.0
1946 verbose linkMans jsonfile@6.2.0
1947 verbose rebuildBundles jsonfile@6.2.0
1948 info install jsonfile@6.2.0
1949 info retry fetch attempt 1 at 21:46:13
1950 info attempt registry request try #1 at 21:46:13
1951 http fetch GET https://registry.npmjs.org/strip-outer/-/strip-outer-1.0.1.tgz
1952 info postinstall jsonfile@6.2.0
1953 verbose unlock done using /Users/anvithkashyap/.npm/_locks/jsonfile-926f486e5832639a.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/jsonfile
1954 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/graceful-fs/package.json
1955 info preinstall graceful-fs@4.2.11
1956 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/graceful-fs/package.json
1957 verbose write writing to /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/package.json
1958 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/graceful-fs/package.json
1959 info preinstall p-limit@2.3.0
1960 silly install resolved []
1961 verbose about to build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/graceful-fs
1962 info build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/graceful-fs
1963 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/package.json
1964 info linkStuff graceful-fs@4.2.11
1965 silly linkStuff graceful-fs@4.2.11 has /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules as its parent node_modules
1966 silly prepareForInstallMany adding p-try@^2.0.0 from p-limit dependencies
1967 verbose readDependencies loading dependencies from /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/find-cache-dir/node_modules/pkg-dir/node_modules/find-up/node_modules/locate-path/node_modules/p-locate/node_modules/p-limit/package.json
1968 verbose linkBins graceful-fs@4.2.11
1969 verbose linkMans graceful-fs@4.2.11
1970 verbose rebuildBundles graceful-fs@4.2.11
1971 silly cache add args [ 'p-try@^2.0.0', null ]
1972 verbose cache add spec p-try@^2.0.0
1973 silly cache add parsed spec { raw: 'p-try@^2.0.0',
1973 silly cache add   scope: null,
1973 silly cache add   name: 'p-try',
1973 silly cache add   rawSpec: '^2.0.0',
1973 silly cache add   spec: '>=2.0.0 <3.0.0',
1973 silly cache add   type: 'range' }
1974 silly addNamed p-try@>=2.0.0 <3.0.0
1975 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for p-try
1976 silly addNameRange { name: 'p-try', range: '>=2.0.0 <3.0.0', hasData: false }
1977 silly mapToRegistry name p-try
1978 silly mapToRegistry using default registry
1979 silly mapToRegistry registry https://registry.npmjs.org/
1980 silly mapToRegistry uri https://registry.npmjs.org/p-try
1981 verbose addNameRange registry:https://registry.npmjs.org/p-try not in flight; fetching
1982 info install graceful-fs@4.2.11
1983 info postinstall graceful-fs@4.2.11
1984 verbose unlock done using /Users/anvithkashyap/.npm/_locks/graceful-fs-3be646d35b347a8e.lock for /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra/node_modules/graceful-fs
1985 verbose about to build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra
1986 info build /Users/anvithkashyap/Documents/Anvith/Freelance/STAC/node_modules/gh-pages/node_modules/fs-extra
1987 verbose request uri https://registry.npmjs.org/p-try
1988 verbose request no auth needed
1989 info attempt registry request try #1 at 21:46:13
1990 verbose etag W/"89dd1890f8fa34b8fd667ae869c037fb"
1991 verbose lastModified Thu, 23 Jun 2022 05:53:31 GMT
